EXERCICIO;CODIGO_ACAO;NOME_ACAO
"2024";"1772";"Desenvolvimento Institucional - PROCASE                                         "
"2024";"1773";"Gerenciamento Sustentavel dos Recursos Naturais e Combate a Desertificacao - PRO"
"2024";"1774";"Administracao do Projeto de Desenvolvimento Rural do Cariri e Serido - PROCASE  "
"2024";"1776";"Adequacao e Modernizacao do Tribunal de Contas do Estado                        "
"2024";"1784";"Consolidacao da Divisao Politico-Administrativa dos Municipios do Estado da Para"
"2024";"1796";"Esporte e Liberdade                                                             "
"2024";"1797";"Aprimoramento da Infraestrutura Fisica da Procuradoria Geral do Estado          "
"2024";"1798";"Aperfeicoamento da Infraestrutura Tecnologica da Procuradoria Geral do Estado   "
"2024";"1806";"Acesso a Agua e Reducao da Vulnerabilidade Agroclimatica                        "
"2024";"1811";"Promocao e Modernizacao do Planejamento e da Gestao Publica Estadual            "
"2024";"1813";"Implementacao e Estruturacao dos Servicos de Protecao Social Basica             "
"2024";"1816";"Prescricao, Aquisicao e Dispensacao de Orteses e Proteses                       "
"2024";"1819";"Comercializacao e Marketing                                                     "
"2024";"1822";"Implementacao e Manutencao do Sistema Nacional de Seguranca Alimentar e Nutricio"
"2024";"1843";"Expansao da Rede Fisica das Unidades Escolares Estaduais                        "
"2024";"1845";"Aliancas Produtivas                                                             "
"2024";"1847";"Modelagem de Projetos para Parcerias Publico-Privadas                           "
"2024";"1848";"Elaboracao do Plano Estadual de Parceria Publico-Privada                        "
"2024";"1849";"Construcao de Sedes e Implantacao de Nucleos para a Defensoria Publica          "
"2024";"1853";"Implantacao de Sistemas de Esgotamento Sanitario                                "
"2024";"1854";"Implantacao, Recuperacao e Ampliacao de Sistemas de Abastecimento D' agua       "
"2024";"1855";"Implementacao, Recuperacao e Gestao de Sistemas de Dessalinizacao               "
"2024";"1857";"Realizacao de Concurso Publico                                                  "
"2024";"1858";"Educacao de Transito na Escola                                                  "
"2024";"1859";"Protecao dos Bens, Valores e Interesses Difusos                                 "
"2024";"1862";"Implantacao de Sistemas de Abastecimento de Agua e de Barreiros no Ambito do Pro"
"2024";"1863";"Realizacao de Concurso Publico da Defensoria Publica                            "
"2024";"1865";"Modernizacao do Corpo de Bombeiros Militar                                      "
"2024";"1866";"Reaparelhamento de Unidades do Corpo de Bombeiros Militar                       "
"2024";"1869";"Mapeamento Cultural                                                             "
"2024";"1874";"Fortalecimento da Camara de Conciliacao de Precatorios                          "
"2024";"1875";"Aprimoramento da Cobranca Extrajudicial e Judicial da Divida Ativa Estadual     "
"2024";"1878";"Construcao, Implantacao, Recuperacao e Modernizacao da Infraestrutura Portuaria "
"2024";"1879";"Implantacao do Terminal de Multiplos Usos                                       "
"2024";"1880";"Implantacao do Terminal de Passageiros                                          "
"2024";"1883";"Aquisicao de Imoveis (JC) - 2o Grau                                             "
"2024";"1885";"Construcao de Unidades (FEPJ) - 2o Grau                                         "
"2024";"1886";"Construcao de Unidades (JC) - 2o Grau                                           "
"2024";"1888";"Aquisicao de Imoveis (FEPJ) - 2o Grau                                           "
"2024";"1893";"Apoio ao Desenvolvimento Sustentavel do Patrimonio Natural Paraibano            "
"2024";"1899";"Transferencias a Instituicoes Privadas sem Fins Lucrativos                      "
"2024";"1990";"Transferencias a Municipios - FDE                                               "
"2024";"1991";"Realizacao de Concurso Publico da CODATA                                        "
"2024";"1992";"Realizacao de Concurso Publico da EPC                                           "
"2024";"1993";"Modernizacao e Fortalecimento do Parque Tecnologico do Poder Judiciario - 1o Gra"
"2024";"1994";"Inovacao Tecnologica para Rede de Saude Estadual -Projeto AMAR                  "
"2024";"1995";"Consolidacao das Redes de Atencao em Saude -Projeto AMAR                        "
"2024";"1996";"Gestao, Monitoramento e Avaliacao - Projeto AMAR                                "
"2024";"1997";"Modernizacao e Fortalecimento do Parque Tecnologico do Poder Judiciario - 2o Gra"
"2024";"1998";"Formacao de Recursos Humanos na Area de Educacao, Ciencia, Tecnologia e Inovacao"
"2024";"1999";"Realizacao de Concurso Publico                                                  "
"2024";"2072";"Desenvolvimento das Acoes de Tributacao, Arrecadacao e Fiscalizacao             "
"2024";"2097";"Fiscalizacao, Acompanhamento e Controle Externo                                 "
"2024";"2098";"Aquisicao e Manutencao de Material Belico                                       "
"2024";"2100";"Elaboracao de Estudos, Diagnosticos e Modelagens para Concessao e Parcerias Publ"
"2024";"2103";"Formacao, Especializacao e Capacitacao dos Recursos Humanos da Policia Civil    "
"2024";"2104";"Ampliacao, Reforma, Adaptacao e Manutencoes de Unidades                         "
"2024";"2105";"Aquisicao de Equipamentos e Mobiliarios                                         "
"2024";"2106";"Expansao e Manutencao da Infraestrutura de Telecomunicacao e Rede Logica de Dado"
"2024";"2107";"Ampliacao e Manutencao da Infraestrutura de Radio Digital                       "
"2024";"2108";"Aquisicao e Manutencao de Equipamentos para Emprego de Equipes Tecnicas ou Espec"
"2024";"2109";"Aquisicao de Veiculos Destinados a Atividades Tecnicas ou Especializadas        "
"2024";"2110";"Fortalecimento da Organizacao Social da Agricultura Familiar e Seus Publicos Esp"
"2024";"2111";"Desenvolvimento do Programa �?? Paraiba Produtiva                               "
"2024";"2112";"Qualificacao do Acesso de Programas e Politicas Voltadas a Agricultura Familiar "
"2024";"2113";"Desenvolvimento do Programa de Governanca e Parcerias pela Agricultura Familiar "
"2024";"2114";"Capacitacao de Procuradores e Servidores - CIRA                                 "
"2024";"2115";"Manutencao do Centro Estadual de Referencia dos Direitos de LGBT e Enfrentamento"
"2024";"2117";"Manutencao do Centro Estadual de Referencia dos Direitos de LGBT e Enfrentamento"
"2024";"2118";"Manutencao do Equipamento de Atendimento Multiprofissional - Casa Abrigo Aryane "
"2024";"2119";"Fortalecimento e Manutencao de Conselhos Estaduais e dos Espacos Democraticos de"
"2024";"2121";"Feiras e Eventos                                                                "
"2024";"2122";"Aquisicao de Hidrometros para Ampliacao e Substituicao da Rede                  "
"2024";"2123";"Aquisicao de Equipamentos de Informatica e Processamento de Dados para Otimizar "
"2024";"2124";"Ampliacao e Modernizacao da Frota de Veiculos de Pequeno, Medio e Grande Porte p"
"2024";"2125";"Aquisicao de Equipamentos em Geral para Modernizacao e Ampliacao de Parque Tecno"
"2024";"2126";"Melhoria Institucional de Infraestrutura do Quadro Pessoal e do Arcabouco Legal "
"2024";"2127";"Execucao da Politica de Seguranca de Barragens                                  "
"2024";"2128";"Atualizacao do Sistema de Informacoes de Recursos Hidricos do Estado            "
"2024";"2129";"Execucao do Plano Plurianual de Capacitacao em Recursos Hidricos                "
"2024";"2130";"Comunicacao Social e Difusao de Informacoes                                     "
"2024";"2131";"Fiscalizacao de Usos dos Recursos Hidricos                                      "
"2024";"2132";"Melhoria Institucional, de Infraestrutura, do Quadro Pessoal e do Arcabouco Lega"
"2024";"2133";"Execucao da Politica de Seguranca de Barragens no Estado                        "
"2024";"2134";"Atualizacao do Sistema de Informacoes de Recursos Hidricos do Estado            "
"2024";"2135";"Execucao do Plano Plurianual de Capacitacao em Recursos Hidricos no Estado      "
"2024";"2136";"Comunicacao Social e Difusao de Informacoes sobre Recursos Hidricos             "
"2024";"2137";"Fiscalizacao de Usos dos Recursos Hidricos no Estado                            "
"2024";"2138";"Reforma e Manutencao de Equipamentos Hidricos                                   "
"2024";"2139";"Manutencao de Servicos Administrativos da Corregedoria Geral da SESDS           "
"2024";"2140";"Manutencao de Servicos Administrativos da Ouvidoria Geral da SESDS              "
"2024";"2141";"Manutencao de Servicos Administrativos e Operacionais da Secretaria de Seguranca"
"2024";"2142";"Manutencao de Servicos Administrativos do Nucleo de Saude Ocupacional da SESDS  "
"2024";"2143";"Formacao, Especializacao e Capacitacao de Bombeiros Militares - FUNESBOM        "
"2024";"2146";"Desenvolvimento e Manutencao do Ensino Medio                                    "
"2024";"2147";"Expansao e Manutencao da Infraestrutura de Telecomunicacao e Rede Logica de Dado"
"2024";"2148";"Aquisicao de Equipamentos de Inteligencia e Contrainteligencia da Policia Civil "
"2024";"2149";"Aquisicao de Equipamentos e Mobiliarios para a Policia Civil                    "
"2024";"2150";"Aquisicao de Veiculos Adaptados e Adaptacao de Veiculos, Destinados a Atividades"
"2024";"2151";"Aquisicao e Manutencao de Material Belico, Equipamentos e Demais Materiais Belic"
"2024";"2152";"Ampliacao, Reforma, Adaptacao e Manutencoes de Unidades da Policia Civil        "
"2024";"2153";"Aquisicao, Manutencao e Customizacao de Softwares para a Policia Civil          "
"2024";"2154";"Aquisicao de Bens e Servicos de Informatica e Equipamentos Tecnologicos para a P"
"2024";"2155";"Aquisicao e Manutencao de Equipamentos para Emprego de Equipes Tecnicas ou Espec"
"2024";"2156";"Manutencao da Academia de Ensino da Policia Civil �?? ACADEPOL                  "
"2024";"2157";"Manutencao do Instituto de Policia Cientifica �?? IPC                           "
"2024";"2158";"Manutencao da Coordenacao das Delegacias da Mulher - COORDEAM                   "
"2024";"2159";"Manutencao da Delegacia Geral de Policia Civil                                  "
"2024";"2160";"Capacitacao de Recursos Humanos                                                 "
"2024";"2161";"Conservacao e Manutencao da Sinalizacao para o Transito                         "
"2024";"2162";"Aperfeicoamento da Representacao Judicial e Extrajudicial do Estado             "
"2024";"2164";"Aprimoramento da Cobranca Extrajudicial e Judicial da Divida Ativa Estadual - CI"
"2024";"2165";"Capacitacao de Recursos Humanos da Defensoria Publica - FEDP                    "
"2024";"2166";"Manutencao do Centro Estadual de Referencia Etnico Racial para Atendimento a Pop"
"2024";"2167";"Aprimoramento da Gestao do Programa Bolsa Familia - PBF                         "
"2024";"2168";"Estruturacao e Manutencao dos Condominios do Cidade Madura                      "
"2024";"2169";"Fortalecimento da Politica para Pessoa Idosa                                    "
"2024";"2170";"Realizacao das Conferencias, Seminarios e Simposios de Cultura                  "
"2024";"2171";"Aquisicao de Equipamentos de Protecao Individual (EPI)                          "
"2024";"2172";"Aquisicao de Fardamentos e Acessorios                                           "
"2024";"2173";"Customizacao, Aquisicao e Manutencao de Sistemas de Inteligencia e Contraintelig"
"2024";"2174";"Promocao de Eventos de Integracao dos Orgaos Operativos de Seguranca Publica e O"
"2024";"2175";"Apoio a Formacao Profissional - Estagio Supervisionado                          "
"2024";"2176";"Modernizacao da Policia Militar                                                 "
"2024";"2177";"Informacao e Publicizacao com Qualidade das Politicas Publicas do Governo e da G"
"2024";"2178";"Manutencao da Rede Fisica das Unidades Escolares Estaduais                      "
"2024";"2179";"Formacao, Especializacao e Capacitacao de Policiais Militares                   "
"2024";"2180";"Apoio a Formacao Profissional-Estagio Supervisionado                            "
"2024";"2181";"Controle e Monitoramento das Politicas da Crianca e do Adolescente              "
"2024";"2182";"Acoes de Promocao e Protecao dos Direitos Humanos da Crianca e do Adolescente   "
"2024";"2183";"Gerenciamento da Gestao do Atendimento SINASE para Adolescentes/Jovens em Privac"
"2024";"2184";"Gerenciamento do Servico Egresso do Meio Fechado da Socioeducacao               "
"2024";"2185";"Assistencia aos/as Adolescentes/Jovens em Privacao e Restricao de Liberdade nas "
"2024";"2187";"Promocao de Eventos, Concursos Culturais e Festivais                            "
"2024";"2188";"Preservacao de Acervos Bibliograficos da FCJA e do Centro Paraibano de Cultura P"
"2024";"2189";"Preservacao da Memoria Historica, Documental Arquivistica de Governadores, Memor"
"2024";"2190";"Apoio a Eventos Diversos                                                        "
"2024";"2191";"Incentivo a Eventos Culturais das 12 Regionais de Cultura                       "
"2024";"2192";"Apoio ao Desenvolvimento Industrial                                             "
"2024";"2193";"Promocao de Atividades de Circulacao Artistica e Intercambio Cultural           "
"2024";"2194";"Aprimoramento do Sistema de Informacoes e Indicadores Culturais                 "
"2024";"2195";"Fomento a Eventos Culturais                                                     "
"2024";"2196";"Implementacao de Acoes de Democratizacao do Cinema e da Atividade Cineclubista  "
"2024";"2197";"Implementacao de Acoes de Circulacao Artistica                                  "
"2024";"2198";"Implementacao de Acoes de Intercambio Artistico-cultural                        "
"2024";"2199";"Capacitacao e Treinamentos de Cultura                                           "
"2024";"2200";"Implementacao de Acoes de Valorizacao das Culturas Tradicionais                 "
"2024";"2201";"Implementacao de Acoes de Valorizacao da Literatura de Cordel                   "
"2024";"2203";"Concessao de Projetos de Ensino, Pesquisa, Extensao e Desenvolvimento nas Areas "
"2024";"2204";"Concessao de Bolsas para Formacao de Recursos Humanos nas Areas de Ciencia, Tecn"
"2024";"2205";"Fomento a Projetos de Extensao Tecnologica e Inovadora em Empresas              "
"2024";"2206";"Apoio a Inovacao Tecnologica na Empresa                                         "
"2024";"2207";"Apoio a Eventos e a Publicacoes nas Areas da Educacao, Ciencia, Tecnologia e Ino"
"2024";"2208";"Reparos e Conservacao de Veiculos do funcep                                     "
"2024";"2209";"Vale e Auxilio Saude (JC) - 1o Grau                                             "
"2024";"2210";"Vale e Auxilio Saude (FEPJ) - 1o Grau                                           "
"2024";"2211";"Vale e Auxilio Saude (JC) - 2o Grau                                             "
"2024";"2212";"Vale e Auxilio Saude (FEPJ) - 2o Grau                                           "
"2024";"2213";"Implementacao da Atencao a Saude no Estado                                      "
"2024";"2214";"Politica de Salvaguarda da Memoria Paraibana                                    "
"2024";"2215";"Apoio a Implantacao de Equipamentos para Destinacao Final dos Residuos Solidos  "
"2024";"2216";"Aquisicao, Locacao e Manutencao para Aeronaves - FUNESBOM                       "
"2024";"2217";"Aquisicao e Manutencao de Material Belico - FUNESBOM                            "
"2024";"2218";"Realizacao da Macromedicao de Agua Bruta                                        "
"2024";"2219";"Aquisicao de Moveis, Utensilios, Maquinas, Equipamentos e Outros Materiais Perma"
"2024";"2220";"Capacitacao de Servidores da SEPLAG                                             "
"2024";"2221";"Implantacao e Manutencao do Equipamento de Atendimento as Mulheres Vitimas de Vi"
"2024";"2222";"Ampliacao de Imoveis Ministeriais                                               "
"2024";"2223";"Ampliacao e Manutencao de Infraestrutura, Equipamentos e Software de Tecnologia "
"2024";"2224";"Realizacao de Congressos e Seminarios                                           "
"2024";"2225";"Implementacao e Fortalecimento das Acoes de Vigilancia em Saude                 "
"2024";"2226";"Ouvidoria                                                                       "
"2024";"2227";"Fiscalizacao da Distribuicao de Energia Eletrica no Estado da Paraiba           "
"2024";"2228";"Concessao de Bolsas para Programas de Formacao em Saude                         "
"2024";"2230";"Publicacao em Meio Digital e Impresso dos Indicadores Tematicos do Estado da Par"
"2024";"2231";"Promocao de Atividades Dirigidas a Jovens Negras(os), LGBTQI+ e Mulheres Jovens "
"2024";"2232";"Concessao de Beneficios Eventuais                                               "
"2024";"2233";"Treinamento e Capacitacao de Servidores Estaduais                               "
"2024";"2234";"Aporte de Recursos ao Consorcio Nordeste                                        "
"2024";"2235";"Promocao do Acesso ao Primeiro Emprego                                          "
"2024";"2239";"Formacao na Modalidade a Distancia em Cursos de Curta Duracao e Educacao Superio"
"2024";"2240";"Formacao em Cursos a Distancia de Curta Duracao e Educacao Superior             "
"2024";"2241";"Formacao em Cursos de Educacao Superior, Pos-Graduacao Stricto-Sensu            "
"2024";"2242";"ENEM Servidor                                                                   "
"2024";"2243";"Formacao em Cursos de Educacao Superior e Pos-Graduacao Lato-Sensu              "
"2024";"2244";"Cadastramento e Monitoramento dos Consumidores de Produtos e Subprodutos Florest"
"2024";"2245";"Divulgacao dos Programas e Acoes do Governo                                     "
"2024";"2247";"Fiscalizacao do Servico de Distribuicao de Gas Canalizado                       "
"2024";"2248";"Implantacao e Implementacao da Superintendencia de Coordenacao e Supervisao de C"
"2024";"2255";"Treinamento e Capacitacao de Servidores                                         "
